Organization Name,Post_Money_Valuation_(in B),Date Joined,Country,City,Industry,Select Investors
Calendly,3,1/26/21,United States,Atlanta,Enterprise Tech,"ICONIQ Capital, OpenView Venture Partners"
BlockFi,3,3/11/21,United States,Jersey City,Financial Services,"ConsenSys Ventures, Valar Ventures, PUC"
ActiveCampaign,3,4/21/21,United States,Chicago,Enterprise Tech,"Silversmith Capital Partners, Susquehanna Growth Equity, Tiger Global Management"
Lucid Software,3,6/29/21,United States,South Jordan,Enterprise Tech,"Spectrum Equity, ICONIQ Capital, Grayhawk Capital"
Age of Learning,3,5/3/16,United States,Glendale,Consumer & Retail,Iconiq Capital
Carbon Health,3,7/21/21,United States,San Francisco,Healthcare & Life Sciences,"Brookfield Asset Management, Blackstone, Data Collective"
LaunchDarkly,3,8/10/21,United States,Oakland,Enterprise Tech,"Uncork Capital, Threshold Ventures, Bloomberg Beta"
Seismic,3,12/18/18,United States,San Diego,Enterprise Tech,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"
Outschool,3,4/14/21,United States,San Francisco,Consumer & Retail,"Uniion Square Ventures, Tiger Global Management, Lightspeed Venture Capital"
TradingView,3,10/14/21,United States,Westerville,Financial Services,"Tiger Global Management, Insight Partners, Jump Capital"
Podium,3,4/7/20,United States,Lehi,Consumer & Retail,"Accel, Summit Partners, Google Ventures"
Via,3.5,3/30/20,United States,New York,Industrials,"83North, RiverPark Ventures, Pitango Venture Capital"
Anchorage Digital,3,12/15/21,United States,San Francisco,Financial Services,"Andreessen Horowitz, Blockchain Capital, Lux Capital"
Inxeption,3,1/13/22,United States,San Francisco,Industrials,"Coatue Management, BMO Capital, Schonfeld Strategic Advisors"
Lattice,3,3/23/21,United States,San Francisco,Enterprise Tech,"Khosla Ventures, Thrive Capital, Y Combinator"
Flutterwave,3,3/9/21,United States,San Francisco,Financial Services,"Green Visor Capital, CRE Venture Capital, Greycroft"
Cross River Bank,3,2/11/22,United States,Fort Lee,Financial Services,"Battery Ventures, Andreessen Horowitz, Ribbit Capital"
Remote,3,7/13/21,United States,San Francisco,Enterprise Tech,"Index Ventures, Sequoia Capital, General Catalyst"
Sentry,3,2/18/21,United States,San Francisco,Enterprise Tech,"New Enterprise Associates, Accel, Bond"
Kraken,2.9,6/25/19,United States,San Francisco,Financial Services,"Bnk To The Future, Trammell Ventures, SBI Investment"
Workrise,2.9,9/30/19,United States,Austin,Industrials,"Founders Fund, Quantum Energy Partners, Bedrock Capital"
DriveWealth,2.9,8/20/21,United States,Chatham,Financial Services,"Point72 Ventures, Route 66 Ventures, Accel"
Physical Intelligence,2.8,11/4/24,United States,San Francisco,Enterprise Tech,"Khosla Ventures, Sequoia Capital, Lux Capital"
Nutrabolt,2.8,12/8/22,United States,Austin,Consumer & Retail,MidOcean Partners
Illumio,2.8,4/14/15,United States,Sunnyvale,Enterprise Tech,"Data Collective, Formation 8, General Catalyst Partners"
MasterClass,2.8,5/13/21,United States,San Francisco,Media & Entertainment,"Institutional Venture Partners, New Enterprise Associates, Javelin Venture Partners"
Tradeshift,2.7,5/30/18,United States,San Francisco,Enterprise Tech,"Notion Capital, Scentan Ventures, Kite Ventures"
Nextiva,2.7,9/14/21,United States,Scottsdale,Enterprise Tech,Goldman Sachs Asset Management
Figure,2.7,2/23/24,United States,Sunnyvale,Industrials,"Intel Capital, Parkway VC, Amazon Industrial Innovation Fund"
Sourcegraph,2.6,7/13/21,United States,San Francisco,Enterprise Tech,"Redpoint Ventures, Goldcrest Capital, Insight Partners"
Pendo,2.6,10/17/19,United States,Raleigh,Enterprise Tech,"Contour Venture Partners, Battery Ventures, Core Capital Partners"
Cursor,2.6,12/20/24,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Thrive Capital, OpenAI Startup Fund"
Plume,2.6,2/23/21,United States,Palo Alto,Industrials,"Insight Partners, Jackson Square Ventures, Liberty Gloval Ventures"
Axonius,2.6,3/1/21,United States,New York,Enterprise Tech,"Vertex Ventures Israel, Bessemer Venture Partners, Emerge"
JumpCloud,2.6,9/13/21,United States,Louisville,Enterprise Tech,"Foundry Group, General Atlantic, BlackRock"
JUST Egg,2.6,11/30/17,United States,San Francisco,Consumer & Retail,"Khosla Ventures, Horizons Ventures, Founders Fund"
Groq,2.5,4/14/21,United States,Mountain View,Enterprise Tech,"TDK Ventures, Social Capital, D1 Capital Partners"
Jetti Resources,2.5,10/24/22,United States,Boulder,Industrials,"BMW i Ventures, BHP Ventures"
Claroty,2.5,6/17/21,United States,New York,Enterprise Tech,"Bessemer Venture Partners, MoreVC, Team8"
Side,2.5,3/22/21,United States,San Francisco,Financial Services,"Coatue Managemeny, Trinity Ventures, Matrix Partners"
Varo Bank,2.5,9/9/21,United States,San Francisco,Financial Services,"Warburg Pincus, The Rise Fund, HarbourVest Partners"
Sword Health,3,11/22/21,United States,New York,Healthcare & Life Sciences,"Khosla Ventures, Green Innovations, Founders Fund"
Aura,2.5,6/9/21,United States,Burlington,Consumer & Retail,"Warburg Pincus, General Catalyst"
Sysdig,2.5,4/28/21,United States,San Francisco,Enterprise Tech,"Accel, Bain Capital Ventures, Insight Partners"
Uniphore,2.5,2/16/22,United States,Palo Alto,Enterprise Tech,"Chiratae Ventures, March Capital Partners, National Grid Partners"
Somatus,2.5,2/23/22,United States,McLean,Healthcare & Life Sciences,"The Blue Venture Fund, Flare Capital Partners, Longitude Capital"
SiFive,2.5,3/16/22,United States,San Mateo,Enterprise Tech,"Sutter Hill Ventures, Osage University Partners, Spark Capital"
Fetch,2.5,3/31/21,United States,Madison,Consumer & Retail,"Greycroft, Loeb.NYC, DST Global"
Vanta,2.5,6/7/22,United States,San Francisco,Enterprise Tech,"Craft Ventures, Sequoia Capital, Verissimo Ventures"
insitro,2.4,3/15/21,United States,South San Francisco,Healthcare & Life Sciences,"Foresite Capital, ARCH Venture Partners, Third Rock Ventures"
Carbon,2.4,8/20/15,United States,Redwood City,Industrials,"Google Ventures, Sequoia Capital, Wakefield Group"
Rokt,2.4,12/16/21,United States,New York,Consumer & Retail,"Square Peg Capital, TDM Growth Partners, Tiger Global Management"
Paxos,2.4,4/29/21,United States,New York,Financial Services,"Liberty City Ventures, RRE Ventures, Mithril Capital Management"
BitSight Technologies,2.4,9/13/21,United States,Boston,Enterprise Tech,"Menlo Ventures, GGV Capital, Flybridge Capital Partners"
Trumid,2.4,7/15/20,United States,New York,Financial Services,"T. Rowe Price, Dragoneer Investment Group, BlackRock"
ABL Space Systems,2.4,3/25/21,United States,El Segundo,Industrials,"T. Rowe Price, Lockheed Martin Ventures, Fidelity Investment"
HoneyBook,2.4,5/4/21,United States,San Francisco,Enterprise Tech,"Norwest Venture Partners, Hillsven Capital, Aleph"
Beta Technologies,2.4,4/19/22,United States,South Burlington,Industrials,"The Rise Fund, Fidelity Investments. RedBird Capital Partners"
Project44,2.6,6/1/21,United States,Chicago,Enterprise Tech,"Emergence Capital Partners, 8VC, Chicago Ventures"
Freenome,2.6,8/26/20,United States,South San Francisco,Healthcare & Life Sciences,"Andreessen Horowitz, Data Collective, Roche Venture Fund"
Transcarent,2.2,1/11/22,United States,San Francisco,Healthcare & Life Sciences,"Alta Partners, General Catalyst, Jove Equity Partners"
Shield AI,2.8,8/24/21,United States,San Diego,Industrials,"Andreessen Horowitz, Homebrew, Point72 Ventures"
Uptake,2.3,10/27/15,United States,Chicago,Industrials,"Revolution, New Enterprise Associates, Caterpillar"
Motive,2.9,4/23/19,United States,San Francisco,Industrials,"Google Ventures, Index Ventures, Scale Venture Partners"
Greenlight,2.3,9/24/20,United States,Atlanta,Financial Services,"Relay Ventures, TTV Capital, Canapi Ventures"
Story Protocol,2.3,8/21/24,United States,Bellevue,Media & Entertainment,"A16z Crypto, Andreessen Horowitz, Two Small Fish Ventures"
Algolia,2.3,7/28/21,United States,San Francisco,Enterprise Tech,"Accel, Alven Capital, Storm Ventures"
Pattern,2.3,10/6/21,United States,Lehi,Consumer & Retail,"Knox Lane, Ainge Advisory, Carlson Private Capital Partners"
Newfront Insurance,2.2,4/12/22,United States,San Francisco,Insurance,"Founders Fund, Meritech Capital Partners, GS Growth"
Skydio,2.2,2/25/21,United States,Redwood City,Industrials,"Andreessen Horowitz, Andreessen Horowitz, Institutional Venture Partners, Accel"
Current,2.2,4/27/21,United States,New York,Financial Services,"Expa, QED Investors, Foundation Capital"
Gympass,2.4,6/12/19,United States,New York,Healthcare & Life Sciences,"General Atlantic, SoftBank Group, Atomico"
Dialpad,2.2,10/6/20,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Google Ventures, Section 32"
BloomReach,2.2,2/23/22,United States,Mountain View,Consumer & Retail,"Bain Capital Ventures, Sixth Street Growth, Lightspeed Venture Partners"
Motif FoodWorks,2.2,6/16/21,United States,Boston,Industrials,"General Atlantic, Breakthrough Energy Ventures, Viking Global Investors"
Addepar,2.2,6/15/21,United States,Mountain View,Financial Services,"8VC, D1 Capital Partners, Sway Ventures"
Qualia,2.2,12/21/20,United States,San Francisco,Financial Services,"8VC, Menlo Ventures, Tiger Global Management"
Neo4j,2,6/17/21,United States,San Mateo,Enterprise Tech,"Eight Roads Ventures, One Peak Partners, Creandum"
Xaira Therapeutics,2.2,4/23/24,United States,San Francisco,Healthcare & Life Sciences,"ARCH Venture Partners, Foresite Capital, Two Sigma Ventures"
Eightfold,2.1,10/27/20,United States,Santa Clara,Enterprise Tech,"Foundation Capital, Institutional Venture Partners, General Catalyst"
Moveworks,2.1,6/30/21,United States,Mountain View,Enterprise Tech,"Lightspeed Venture Partners, Sapphire Ventures, Kleiner Perkins Caufield & Byers"
Medable,2.1,10/26/21,United States,Palo Alto,Healthcare & Life Sciences,"GSR Ventures, Sapphire Ventures, Streamlined Ventures"
Aledade,3.5,1/19/21,United States,Bethesda,Healthcare & Life Sciences,"Venrock, CVF Capital Partners, ARCH Venture Partners"
A24 Films,3.5,3/9/22,United States,New York,Media & Entertainment,"Stripes Group, Neuberger Berman"
Jeeves,2.1,3/14/22,United States,Orlando,Enterprise Tech,"Tencent Holdings, CRV, Clocktower Technology Ventures"
Melio,2,1/25/21,United States,New York,Financial Services,"Accel, Aleph, American Express Ventures"
Firefly Aerospace,2,5/4/24,United States,Cedar Park,Industrials,"Noosphere Ventures, RPM Ventures, SMS Capital Investment"
Cognition AI,2,4/24/24,United States,San Francisco,Enterprise Tech,"Founders Fund, Khosla Ventures"
GrubMarket,2,9/14/21,United States,San Francisco,Consumer & Retail,"GGV Capital, BlackRock, ACE & Company"
Clear Street,2,4/29/22,United States,New York,Financial Services,"NextGen Venture Partners, Prysm Capital, McLaren Strategic Ventures"
Drata,2,11/8/21,United States,San Diego,Enterprise Tech,"Cowboy Ventures, Leaders Fund, GGV Capital"
Mysten Labs,2,9/8/22,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Coinbase Ventures, Circle Ventures"
Liquid AI,2,12/13/24,United States,Cambridge,Enterprise Tech,"OSS Capital, Duke Capital Partners, Samsung NEXT"
Avant,2,12/17/12,United States,Chicago,Financial Services,"RRE Ventures, Tiger Global, August Capital"
Formlabs,2,8/1/18,United States,Somerville,Industrials,"Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
Calm,2,2/6/19,United States,San Francisco,Healthcare & Life Sciences,"Insight Venture Partners, TPG Growth, Sound Ventures"
Kaseya,2,3/27/19,United States,Miami,Enterprise Tech,"Insight Partners, TPG Alternative & Renewable Technologies, Ireland Strategic Investment Fund"
Druva,2,6/20/19,United States,Sunnyvale,Enterprise Tech,"Nexus Venture Partners, Tenaya Capital, Sequoia Capital"
AppsFlyer,2,1/21/20,United States,San Francisco,Enterprise Tech,"Magma Venture Partners, Pitango Venture Capital, Qumra Capital"
Redis,2,8/25/20,United States,Mountain View,Enterprise Tech,"Viola Ventures, Dell Technologies Capital, Bain Capital Ventures"
Unqork,2,10/6/20,United States,New York,Insurance,"Blackrock, capitalG, World Lab Innovation"
Virta Health,2,12/2/20,United States,San Francisco,Healthcare & Life Sciences,"Caffeinated Capital, Obvious Ventures, Venrock"
ISN,2,12/17/20,United States,Dallas,Industrials,Blackstone
Hive,2,4/21/21,United States,San Francisco,Enterprise Tech,"Tomales Bay Capital, Bain & Company, General Catalyst"
Kajabi,2,5/4/21,United States,Irvine,Media & Entertainment,"Meritech Capital Partners, Tiger Global Management, Spectrum Equity"
Ethos,2.7,5/11/21,United States,San Francisco,Insurance,"Sequoia Capital, Google Ventures, Accel"
Pipe,2,5/19/21,United States,Miami,Financial Services,"next47, MaC Venture Capital, FinVC"
Iterable,2,6/15/21,United States,San Francisco,Enterprise Tech,"CRV, Blue Cloud Ventures, Index Ventures"
MURAL,2,7/20/21,United States,San Francisco,Enterprise Tech,"Insight Partners, Tiger Global Management, Gradient Ventures"
Divvy Homes,2,8/13/21,United States,San Francisco,Financial Services,"Andreessen Horowitz, Caffeinated Capital, SciFi VC"
Apeel Sciences,2,5/26/20,United States,Goleta,Consumer & Retail,"Upfront Ventures, Tao Capital Partners, Andreessen Horowitz"
Aviatrix,2,9/8/21,United States,Santa Clara,Enterprise Tech,"Ignition Partners, Formation 8, CRV"
Misfits Market,2,4/21/21,United States,Pennsauken,Consumer & Retail,"Accel, D1 Capita Partners, Greenoaks Capital Management"
Modern Treasury,2,10/6/21,United States,San Francisco,Financial Services,"Benchmark, Altimeter Capital, Quiet Capital"
Magic Leap,2,10/21/14,United States,Plantation,Enterprise Tech,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
ClickHouse,2,10/28/21,United States,Portola Valley,Enterprise Tech,"Lightspeed Venture Partners, Almaz Capital Partners, Altimeter Capital"
Everlaw,2,3/10/20,United States,Oakland,Enterprise Tech,"K9 Ventures, Menlo Ventures, Andreessen Horowitz"
VerbIT,2,6/8/21,United States,New York,Enterprise Tech,"ClalTech, Vertex Ventures, Oryzn Capital"
Netlify,2,11/17/21,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Kleiner Perkins Caufield & Byers, EQT Ventures"
LTK,2,11/22/21,United States,Dallas,Media & Entertainment,"SoftBank Group, Maverick Capital"
Dremio,2,1/6/21,United States,Santa Clara,Enterprise Tech,"Lightspeed Venture Partners, Redpoint Ventures, Norwest Venture Partners"
Cloudinary,2,2/15/22,United States,Santa Clara,Media & Entertainment,"Blackstone, Bessemer Venture Partners"
Salsify,2,4/13/22,United States,Boston,Consumer & Retail,"Matrix Partners, North Bridge Venture Partners, Venrock"
CertiK,2,3/31/22,United States,New York,Enterprise Tech,"Tiger Global Management, Lightspeed Venture Partners, Hillhouse Capital Management"
Devo Technology,2,10/26/21,United States,Cambridge,Enterprise Tech,"Insight Partners, Kibo Ventures, Bessemer Venture Partners"
ShiftKey,2,1/11/23,United States,Dallas,Healthcare & Life Sciences,Health Velocity Capital
21.co,2,9/6/22,United States,New York,Financial Services,"Quiet Ventures, ETFS Capital, Collab+Currency"
Solugen,2,9/10/21,United States,Houston,Industrials,"Fifty Years Fund, Refactor Capital, Temasek"
InVision,1.9,11/1/17,United States,New York,Enterprise Tech,"FirstMark Capital, Tiger Global Management, ICONIQ Capital"
Writer,1.9,11/12/24,United States,San Francisco,Enterprise Tech,"Aspect Ventures, Upfront Ventures, Balderton Capital"
NinjaOne,1.9,2/6/24,United States,Austin,Enterprise Tech,
MX,1.9,1/13/21,United States,Lehi,Financial Services,"Point72 Ventures, Pelion Venture Partners, Commerce Ventures"
Acorns,1.9,3/9/22,United States,Irvine,Financial Services,"e.ventures, Bain Capital Ventures, Greycroft"
Fever,2,1/26/22,United States,New York,Media & Entertainment,"Accel, 14W, GS Growth"
Roofstock,1.9,3/10/22,United States,Oakland,Financial Services,"Khosla Ventures, Bain Capital Ventures, Lightspeed Venture Partners"
thatgamecompany,1.9,3/3/22,United States,Los Angeles,Media & Entertainment,"Benchmark, Sequoia Capital, TPG Capital"
ConcertAI,1.9,3/29/22,United States,Boston,Healthcare & Life Sciences,"Sixth Street Partners, Declaration Partners, Maverick Ventures Israel"
Material Bank,1.9,5/6/22,United States,Boca Raton,Industrials,"Bain Capital Ventures, SoftBank Group, Fifth Wall Ventures"
CFGI,1.9,9/15/21,United States,Boston,Financial Services,"The Carlyle Group, CVC Capital Partners"
ZocDoc,1.8,8/20/15,United States,New York,Healthcare & Life Sciences,"Founders Fund, Khosla Ventures, Goldman Sachs"
ID.me,1.8,3/19/21,United States,McLean,Consumer & Retail,"Moonshots Capital, BoxGroup, Blu Venture Investors"
Diamond Foundry,1.8,3/29/21,United States,San Francisco,Industrials,"Fashion Tech Lab, Fidelity Investments, Vast Ventures"
FullStory,1.8,8/4/21,United States,Atlanta,Enterprise Tech,"Google Ventures, Kleiner Perkins Caufield & Byers, Stripes Group"
Opentrons,1.8,9/23/21,United States,New York,Healthcare & Life Sciences,"SOSV, Khosla Ventures, Lerer Hippeau"
Kindbody,1.8,3/2/23,United States,Kindbody,Healthcare & Life Sciences,"RRE Ventures, Google Ventures, Bramalea Partners"
Cambrian BioPharma,1.8,10/26/21,United States,Brooklyn,Healthcare & Life Sciences,"Future Ventures, Apeiron Investment Group, Moore Capital Management"
BitGo,1.8,8/16/23,United States,Palo Alto,Financial Services,"Redpoint Ventures, Craft Ventures, Bridgescale Partners"
Orca Security,1.8,3/23/21,United States,Portland,Enterprise Tech,"YL Ventures, Redpoint Ventures, GGV Capital"
DailyPay,1.7,5/18/21,United States,New York,Financial Services,"RPM Ventures, Inspiration Ventures, Carrick Capital Partners"
Harry's,1.7,2/16/18,United States,New York,Consumer & Retail,"Thrive Capital, Tiger Global Management, Temasek"
PAX,1.7,10/22/18,United States,San Francisco,Consumer & Retail,"Tao Capital Partners, Global Asset Capital, Tiger Global Management"
DispatchHealth,1.7,3/3/21,United States,Denver,Healthcare & Life Sciences,"Alta Partners, Questa Capital, Echo Health Ventures"
Pax8,1.7,4/11/22,United States,Greenwood Village,Enterprise Tech,"Liberty Global Ventures, Sageview Capital, Blue Cloud Ventures"
Front,1.7,6/28/22,United States,San Francisco,Enterprise Tech,"Sequoia Capital, Uncork Capital, Salesforce Ventures"
Redesign Health,1.7,9/13/22,United States,New York,Healthcare & Life Sciences,"General Catalyst, Samsung NEXT, CVS Health Partners"
Tessera Therapeutics,1.7,4/19/22,United States,Cambridge,Healthcare & Life Sciences,"Altitude Life Science Ventures, SoftBank Group, Alaska Permanent Fund"
Ascend Elements,1.7,9/6/23,United States,Westborough,Industrials,"At One Ventures, Hitachi Ventures, Trumpf Venture"
Uniswap,1.7,10/13/22,United States,New York,Financial Services,"A16z Crypto, Variant Fund, Paradigm"
Unite Us,1.6,3/16/21,United States,New York,Healthcare & Life Sciences,"Insight Partners, Sequoia Capital, Index Ventures"
CircleCI,1.7,5/11/21,United States,San Francisco,Enterprise Tech,"Threshold Ventures, Baseline Ventures, Harrison Metal"
Dragos,1.7,10/28/21,United States,Hanover,Industrials,"DataTribe, Energy Impact Partners, AllegisCyber Capital"
Reltio,1.7,11/4/21,United States,Redwood City,Enterprise Tech,"Crosslink Capital, .406 Ventures, Sapphire Ventures"
H2O.ai,1.7,11/7/21,United States,Mountain View,Enterprise Tech,"Nexus Venture Partners, Transamerica Ventures, Crane Venture Partners"
ZenBusiness,1.7,11/9/21,United States,Austin,Enterprise Tech,"Greycroft, Lerer Hippeau, Geekdom Fund"
Productboard,1.7,2/2/22,United States,San Francisco,Enterprise Tech,"Index Ventures, Kleiner Perkins Caufield & Byers, Bessemer Venture Partners"
Spotter,1.7,2/16/22,United States,Los Angeles,Financial Services,"SoftBank Group, Access Industries, Crossbeam Venture Partners"
Optimism,1.7,3/17/22,United States,San Francisco,Enterprise Tech,"Paradigm, Huobi Ventures, Andreessen Horowitz"
Incredible Health,1.7,8/17/22,United States,San Francisco,Healthcare & Life Sciences,"Obvious Ventures, Andreessen Horowitz, NFX"
FloQast,1.6,7/21/21,United States,Los Angeles,Financial Services,"Polaris Partners, Insight Partners, Norwest Venture Partners"
Weka,1.6,5/15/24,United States,Campbell,Enterprise Tech,"Qualcomm Ventures, Hitachi Ventures, MoreTech Ventures"
