Organization Name,Post_Money_Valuation_(in B),Date Joined,Country,City,Industry,Select Investors
Apollo,1.6,8/29/23,United States,Covina,Enterprise Tech,"Nexus Venture Partners, Sequoia Capital, Bain Capital Ventures"
DataStax,1.6,5/26/21,United States,Santa Clara,Enterprise Tech,"Crosslink Capital, Meritech Capital Partners, Lightspeed Venture Partners"
Infinidat,1.6,4/29/15,United States,Waltham,Enterprise Tech,"TPG Growth, Goldman Sachs"
Clari,2.6,3/3/21,United States,Sunnyvale,Enterprise Tech,"Sequoia Capital, Bain Capital Ventures, enaya Capital"
Monte Carlo,1.6,5/24/22,United States,San Francisco,Enterprise Tech,"GGV Capital, Accel, Redpoint Ventures"
Cresta,1.6,3/17/22,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Greylock Partners, Sequoia Capital"
Extend,1.4,5/18/21,United States,San Francisco,Insurance,"GreatPoint Ventures, Meritech Capital Partners, PayPal Ventures"
Generate Biomedicines,1.4,11/18/21,United States,Cambridge,Healthcare & Life Sciences,"Altitude Life Science Ventures. T. Rowe Price, Morningside Venture Partners"
Lambda Labs,1.5,10/5/23,United States,San Francisco,Enterprise Tech,"1517 Fund, Gradient Ventures, Bloomberg Beta"
Altruist,1.5,4/16/24,United States,Culver City,Financial Services,"Venrock, Endeavor, Adams Street Partners"
ASAPP,1.6,5/19/21,United States,New York,Enterprise Tech,"March Capital Partners, HOF Capital, Emergence Capital Partners"
Mercury,1.6,7/3/21,United States,San Francisco,Financial Services,"Andreessen Horowitz, Coatue Management, Clocktower Technology Ventures"
HomeLight,1.7,9/2/21,United States,San Francisco,Financial Services,"Zeev Ventures, Menlo Ventures,Crosslink Capital"
ezCater,1.6,4/2/19,United States,Boston,Consumer & Retail,"Insight Venture Partners, ICONIQ Capital, Launchpad Venture Group"
Capitolis,1.6,3/22/22,United States,New York,Financial Services,"Sequoia Capital, Index Ventures, S Capital"
Magic Eden,1.6,6/21/22,United States,San Francisco,Media & Entertainment,"Sequoia Capital, Lightspeed Venture Partners, Paradigm"
Pave,1.6,6/28/22,United States,San Francisco,Enterprise Tech,"Y Combinator, Andreessen Horowitz, Bessemer Venture Partners"
Astranis,1.6,4/14/21,United States,San Francisco,Industrials,"Refactor Capital, Andreessen Horowitz, Fifty Years Fund"
Icon,1.6,2/18/22,United States,Austin,Industrials,"Moderne Ventures, Oakhouse Partners, Bjarke Ingels Group"
Alloy,1.6,9/30/21,United States,New York,Financial Services,"Bessemer Venture Partners, Eniac Ventures, Canapi Ventures"
Huntress,1.6,6/18/24,United States,Ellicott City,Enterprise Tech,"ForgePoint Capital, Sapphire Ventures, Gula Tech Adventures"
Runway,1.5,5/4/23,United States,New York,Media & Entertainment,"Lux Capital, Compound, Amplify Partners"
Skild AI,1.5,7/9/24,United States,Pittsburgh,Industrials,"CRV, General Catalyst, Menlo Ventures"
Sigma Computing,1.5,5/16/24,United States,San Francisco,Enterprise Tech,"Sutter Hill Ventures, Snowflake Ventures, NewView Capital"
Harvey,1.5,7/23/24,United States,San Francisco,Enterprise Tech,"OpenAI Startup Fund, Kleiner Perkins, Sequoia Capital"
OpenWeb,1.5,11/9/21,United States,New York,Media & Entertainment,"Insight Partners, AltaIR Capital, Norma Investments"
First Mode,1.5,12/7/22,United States,Seattle,Industrials,Anglo American
Mu Sigma,1.5,2/7/13,United States,Northbrook,Enterprise Tech,"Sequoia Capital, General Atlantic"
Jasper,1.5,10/17/22,United States,Austin,Enterprise Tech,"Foundation Capital, Institutional Venture Partners, Founders Capital"
Orna Therapeutics,1.5,8/16/22,United States,Cambridge,Healthcare & Life Sciences,"MPM Capital, Astellas Venture Management, F2 Ventures"
Cambridge Mobile Telematics,1.5,12/19/18,United States,Cambridge,Insurance,SoftBank Group
Collective Health,1.5,6/17/19,United States,San Francisco,Healthcare & Life Sciences,"New Enterprise Associates, Founders Fund, Google Ventures"
Strava,1.5,11/16/20,United States,San Francisco,Healthcare & Life Sciences,"Jackson Square Ventures, Madrone Capital Partners, Sequoia Capital"
Zenoti,1.5,12/15/20,United States,Bellevue,Consumer & Retail,"Norwest Venture Partners, Accel, Tiger Global Management"
K Health,1.5,1/19/21,United States,New York,Healthcare & Life Sciences,"Max Ventures, Mangrove Capital Partners, 14W"
Uplight,1.5,3/3/21,United States,Boulder,Industrials,"Rubicon Technology Partners, Max Ventures, Inclusive Capital Partners"
Snapdocs,1.5,5/25/21,United States,San Francisco,Financial Services,"Sequoia Capital, Y Combinator, F-Prime Capital"
Chipper Cash,2,5/31/21,United States,San Francisco,Financial Services,"Deciens Capital, Bezos Expeditions, 500 Startups"
impact.com,1.5,7/13/21,United States,Santa Barbara,Enterprise Tech,"Redpoint Ventures, Providence Equity Partners, Silversmith Capital Partners"
SmartRecruiters,1.5,7/20/21,United States,San Francisco,Enterprise Tech,"Mayfield Fund, Insight Partners, Rembrandt Venture Partners"
TaxBit,1.5,8/4/21,United States,Draper,Financial Services,"Insight Partners, Coinbase Ventures, PayPal Ventures"
Pacaso,1.5,3/24/21,United States,Cincinnati,Financial Services,"Global Founders Capital, Shea Ventures, Greycroft"
1047 Games,1.5,9/14/21,United States,Zephyr Cove,Media & Entertainment,"VGames, Lakestar, Galaxy Interactive"
Persona,1.5,9/15/21,United States,San Francisco,Enterprise Tech,"Coatue Management, Index Ventures, Founders Fund"
Andela,1.5,9/29/21,United States,New York,Enterprise Tech,"Spark Capital, Google Ventures, CRE Venture Capital"
Built,1.5,9/30/21,United States,Nashville,Financial Services,"Nyca Partners, Index Ventures, Technology Crossover Ventures"
CoinList,1.5,10/15/21,United States,San Francisco,Financial Services,"Accomplice, Polychain Capital, GoldenTree Asset Management"
Lusha,1.5,11/10/21,United States,New York,Enterprise Tech,"PSG, ION Crossover Partners"
Paradox,1.5,12/27/21,United States,Scottsdale,Enterprise Tech,"Brighton Park Capital, Blue Cloud Ventures, Workday Ventures"
Airbyte,1.5,12/17/21,United States,San Francisco,Enterprise Tech,"Accel, Benchmark, SV Angel"
Veho,1.5,12/21/21,United States,Boulder,Consumer & Retail,"General Catalyst, Origin Ventures, Fontinalis Partners"
Temporal,1.5,2/16/22,United States,Bellevue,Enterprise Tech,"Amplify Partners, Addition, Madrona Venture Group"
Fabric,1.5,2/24/22,United States,Bellevue,Consumer & Retail,"Redpoint Ventures, Norwest Venture Partners, Sierra Ventures"
Zeta,1.5,5/24/21,United States,San Francisco,Financial Services,"Sodexo Ventures, SoftBank Group"
Boba,1.5,4/5/22,United States,San Francisco,Enterprise Tech,"DeFi Technologies, Hypersphere Ventures, M13"
Upside,1.5,4/26/22,United States,DC,Consumer & Retail,"Bessemer Venture Partners, Builders VC, General Catalyst"
Mashgin,1.5,5/9/22,United States,Palo Alto,Consumer & Retail,"New Enterprise Associates, Matrix Partmers, Susa Ventures"
Prometheus,1.5,9/23/21,United States,Santa Cruz,Industrials,"BMW i Ventures, Metaplanet, Maersk Growth"
Arcadia,1.5,5/10/22,United States,DC,Enterprise Tech,"BoxGroup, Energy Impact Partners, Camber Creek"
VTS,1.5,5/7/19,United States,New York,Financial Services,"Trinity Ventures, Fifth Wall Ventures, OpenView Venture Partners"
Placer.ai,1.5,1/12/22,United States,Los Altos,Consumer & Retail,"Fifth Wall Ventures, JBV Capital, Array Ventures"
M1,1.5,7/14/21,United States,Chicago,Financial Services,"Left Lane Capital, Clocktower Technology Ventures, Jump Capital"
Aleo,1.5,2/7/22,United States,San Francisco,Enterprise Tech,"Slow Ventures, Andreessen Horowitz, SoftBank Group"
Justworks,1.4,1/28/20,United States,New York,Enterprise Tech,"Index Ventures, Thrive Capital, Bain Capital Ventures"
SonderMind,1.4,7/28/21,United States,Denver,Healthcare & Life Sciences,"Kickstart Fund, General Catalyst, Drive Capital"
EON,1.4,11/26/24,United States,New York,Enterprise Tech,"Lightspeed Venture Partners, Sequoia Capital, Bond"
Route,1.4,1/21/22,United States,Lehi,Enterprise Tech,"Album VC, Madrona Venture Group, Craft Ventures"
Liquid Death,1.4,3/11/24,United States,Santa Monica,Consumer & Retail,"Science Media, Live Nation Labs, Velvet Sea Ventures"
Papa,1.4,11/4/21,United States,Miami,Healthcare & Life Sciences,"Initialized Capital, Canaan Partners, Sound Ventures"
Envoy,1.4,1/11/22,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Initialized Capital, TriplePoint Capital"
SparkCognition,1.4,1/25/22,United States,Austin,Enterprise Tech,"March Capital Partners, Temasek, Doha Venture Capital"
Symphony,1.4,5/16/17,United States,New York,Financial Services,"BNP Paribas, Goldman Sachs, Google"
Away,1.4,5/15/19,United States,New York,Consumer & Retail,"Global Founders Capital, Comcast Ventures, Forerunner Ventures"
Kong,2,12/31/20,United States,San Francisco,Enterprise Tech,"New Enterprise Associates, CRV, Index Ventures"
Yotpo,1.4,3/18/21,United States,New York,Consumer & Retail,"Bessemer Venture Partners, Vintage Investment Partners, Blumberg Capital"
Coda,1.4,7/8/21,United States,Mountain View,Enterprise Tech,"Greylock Partners, General Catalyst, Khosla Ventures"
Stash,1.4,2/3/21,United States,New York,Financial Services,"Goodwater Capital, Entree Capital, Valar Ventures"
Rad Power Bikes,1.4,10/28/21,United States,Seattle,Industrials,"Durable Capital Partners, Cercano Management, T. Rowe Price"
Clarify Health,1.4,4/5/22,United States,San Francisco,Healthcare & Life Sciences,"KKR, Aspenwood Ventures, Spark Capital"
Phenom People,1.4,4/7/21,United States,Ambler,Enterprise Tech,"Sierra Ventures, AXA Venture Partners, Sigma Prime Ventures"
GupShup,1.4,4/8/21,United States,San Francisco,Enterprise Tech,"Helion Venture Partners, Tiger Global management, CRV"
Degreed,1.4,4/13/21,United States,Pleasanton,Enterprise Tech,"Signal Peak Ventures, Owl Ventures, Jump Capital"
VideoAmp,1.4,10/21/21,United States,Los Angeles,Enterprise Tech,"Simon Equity Partners, Wavemaker Partners, Anthem Venture Partners"
Panther Labs,1.4,12/2/21,United States,San Francisco,Enterprise Tech,"Innovation Endeavors, s28 Capital, Lightspeed Venture Partners"
Salt Security,1.4,2/10/22,United States,Palo Alto,Enterprise Tech,"Y Combinator, S Capital, Tenaya Capital"
Nimble Rx,1.4,6/14/22,United States,Redwood City,Healthcare & Life Sciences,"Sequoia Capital, Four Rivers Group, DAG Ventures"
Movable Ink,1.4,4/28/22,United States,New York,Enterprise Tech,"Contour Venture Partners, Intel Capital, Silver Lake"
Patreon,1.4,9/2/20,United States,San Francisco,Media & Entertainment,"Index Ventures, Thrive Capital, CRV"
Epirus,1.4,2/14/22,United States,Hawthorne,Industrials,"8VC, Bedrock Capital, Broom Ventures"
Signifyd,1.3,4/15/21,United States,San Jose,Consumer & Retail,"Menlo Ventures, Resolute Ventures, IA Ventures"
Human Interest,1.3,8/4/21,United States,San Francisco,Financial Services,"Wing Venture Capital, Slow Ventures, Uncork Capital"
Lyten,1.3,9/12/23,United States,San Jose,Industrials,"Honeywell Ventures, Prime Movers Lab, Footprint Coalition Ventures"
Flipboard,1.3,7/22/15,United States,Palo Alto,Media & Entertainment,"Kleiner Perkins Caufield & Byers, Comcast Ventures, Insight Partners"
Athletic Greens,1.3,1/25/22,United States,New York,Healthcare & Life Sciences,"SC.Holdings, Not Boring Capital, Bolt Ventures"
Alzheon,1.3,9/30/20,United States,Framingham,Healthcare & Life Sciences,"ARCH Venture Partners, Ally Bridge Group"
MasterControl,1.3,12/15/22,United States,Salt Lake City,Healthcare & Life Sciences,InnoVentures Capital Partners
24M Technology,1.3,9/5/24,United States,Cambridge,Industrials,"North Bridge Venture Partners, CRV, Shumway Capital"
Zum,1.3,1/31/24,United States,Redwood City,Industrials,"Sequoia Capital, BMW i Ventures, Spark Capital"
HeartFlow,1.3,12/4/17,United States,Redwood City,Healthcare & Life Sciences,"BlueCross BlueShield Venture Partners, US Venture Partners"
Everly Health,1.3,12/3/20,United States,Austin,Healthcare & Life Sciences,"Highland Capital Partners, Next Coast Ventures, SoGal Ventures"
DistroKid,1.3,8/16/21,United States,New York,Media & Entertainment,"Insight Partners, Silversmith Capital Partners, Spotify"
Betterment,1.3,9/29/21,United States,New York,Financial Services,"Bessemer Venture Partners, Menlo Ventures, Anthermis"
Flock Freight,1.3,10/20/21,United States,Encinitas,Industrials,"SignalFire, GLP Capital Partners, Google Ventures"
YugaByte,1.3,10/28/21,United States,Sunnyvale,Enterprise Tech,"Lightspeed Venture Partners, Dell Technologies Capital, Wipro Ventures"
Lukka,1.3,1/14/22,United States,New York,Financial Services,"Liberty City Ventures, Soros Fund Management, Summer Capital"
iTrustCapital,1.3,1/11/22,United States,Long Beach,Financial Services,"Left Lane Capital, Walden Venture Capital"
Domestika,1.3,1/27/22,United States,Berkeley,Media & Entertainment,"Zeev Ventures, GSV Ventures"
CoinTracker,1.3,1/27/22,United States,San Francisco,Financial Services,"Initialized Capital, General Catalyst, Kraken Ventures"
Loadsmart,1.3,2/1/22,United States,New York,Industrials,"Chromo Invest, Maersk Growth, BlackRock"
Clipboard Health,1.3,2/1/22,United States,San Francisco,Healthcare & Life Sciences,"Caffeinated Capital, Initialized Capital, Y Combinator"
Biofourmis,1.3,4/26/22,United States,Boston,Healthcare & Life Sciences,"General Atlantic, CVS Health, MassMutual Ventures"
STORD,1.3,9/13/21,United States,Atlanta,Industrials,"Dynamo VC, Susa Ventures, Founders Fund"
Keyfactor,1.3,10/24/23,United States,Independence,Enterprise Tech,"GM Ventures, Plymouth Growth Partners, Insight Partners"
Equashield,1.3,10/6/22,United States,Port Washington,Healthcare & Life Sciences,Nordic Capital
Intercom,1.3,3/27/18,United States,San Francisco,Enterprise Tech,"FirstMark Capital, Tiger Global Management"
Codeium,1.3,8/29/24,United States,Sacramento,Enterprise Tech,"General Catalyst, Kleiner Perkins, Founders Fund"
BigID,1.3,12/16/20,United States,New York,Enterprise Tech,"BOLDstart Ventures, SAP.iO Fund, Scale Venture Partners"
Polyhedra Network,1.3,3/14/24,United States,San Francisco,Enterprise Tech,"MH Ventures, Symbolic Capital, UOB Venture Management"
Honor Technology,1.3,10/5/21,United States,San Francisco,Healthcare & Life Sciences,"Andreessen Horowitz, Prosus Ventures, Thrive Capital"
Together AI,1.3,3/13/24,United States,San Francisco,Enterprise Tech,"Definition Capital, Long Journey Ventures, Lux Capital"
Mythical Games,1,11/4/21,United States,Sherman Oaks,Media & Entertainment,"Javelin Venture Partners, Struck Capital, Alumni Ventures Group"
Incode Technologies,1.3,12/7/21,United States,San Francisco,Enterprise Tech,"Dila Capital, Framework Ventures, 3L"
Tackle.io,1.3,12/21/21,United States,Boise,Enterprise Tech,"Andreessen Horowitz, Bessemer Venture Partners, Coatue Management"
CaptivateIQ,1.3,1/26/22,United States,San Francisco,Enterprise Tech,"Sequoia Capital, Y Combinator, Accel"
Talos,1.3,5/10/22,United States,New York,Financial Services,"Castle Island Ventures, PayPal Ventures, Andreessen Horowitz"
airSlate,1.3,6/16/22,United States,Brookline,Enterprise Tech,"G Squared, UiPath Ventures, General Catalyst"
ClassDojo,1.3,7/21/22,United States,San Francisco,Consumer & Retail,"General Catalyst, Unkork Capital, Tencent Holdings"
SeatGeek,1.2,8/31/22,United States,New York,Media & Entertainment,"Accel, Founder Collective, Brainchild Holdings"
InDrive,1.2,2/1/21,United States,Mountain View,Industrials,"Leta Capital, Insight Partners, General Catalyst"
Kallyope,1.2,2/15/22,United States,New York,Healthcare & Life Sciences,"The Column Group, Alexandria Venture Investments, Lux Capital"
Zip,2.2,5/25/22,United States,San Francisco,Enterprise Tech,"CRV, Tiger Global Management, Y Combinator"
Cart.com,1.2,6/27/23,United States,Austin,Consumer & Retail,"Mercury Fund, Bearing Ventures, Moonshots Capital"
Replit,1.1,4/25/23,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Bloomberg Beta, Reach Capital"
Creatio,1.2,6/25/24,United States,Boston,Enterprise Tech,Sapphire Ventures
Our Next Energy,1.2,2/1/23,United States,Novi,Industrials,"BMW i Ventures, Breakthrough Energy Ventures, Volta Energy Technologies"
Oyster,1.2,4/20/22,United States,Wilmington,Enterprise Tech,"Emergence Capital, Slack Fund, PayPal Ventures"
Glossier,1.7,3/19/19,United States,New York,Consumer & Retail,"Forerunner Ventures, Institutional Venture Partners, Thrive Capital"
Qumulo,1.2,7/16/20,United States,Seattle,Enterprise Tech,"Madrona Venture Group, Kleiner Perkins Caufield & Byers, Highland Capital Partners"
Tealium,1.2,2/3/21,United States,San Diego,Enterprise Tech,"Georgian Partners, Silver Lake, Presidio Ventures"
Public,1.2,2/17/21,United States,New York,Financial Services,"Accel, Greycroft, Advancit Capital"
Pilot,1.2,3/26/21,United States,San Francisco,Financial Services,"Index Ventures, Sequoia Capital, Bezos Expeditions"
Vectra Networks,1.2,4/29/21,United States,San Jose,Enterprise Tech,"IA Ventures, Khosla Ventures, AME Cloud Ventures"
MindTickle,1.2,8/3/21,United States,San Francisco,Enterprise Tech,"Qualcomm Ventures, Accel, Canaan Partners"
Offchain Labs,1.2,8/31/21,United States,Princeton,Enterprise Tech,"Pantera Capital, Polychain Capital, Lightspeed Venture Partners"
Copado,1.2,9/13/21,United States,Chicago,Enterprise Tech,"Insight Partners, Salesforce Ventures, Perpetual Investors"
Gem,1.2,9/28/21,United States,San Francisco,Enterprise Tech,"Accel, Greylock Partners, Meritech Capital Partners"
AgentSync,1.2,12/7/21,United States,Denver,Insurance,"Craft Ventures, Caffeinated Capital, Operator Collective"
SeekOut,1.2,1/12/22,United States,Bellevue,Enterprise Tech,"Mayfield, Madrona Venture Group, Tiger Global Management"
BigPanda,1.2,1/12/22,United States,Mountain View,Enterprise Tech,"Advent International, Battery Ventures, Sequoia Capital Israel"
Phantom,1.2,1/31/22,United States,San Francisco,Financial Services,"Paradigm, Andreessen Horowitz, Jump Capital"
Nova Labs,1.2,2/22/22,United States,San Francisco,Enterprise Tech,"FirstMark Capital, Tiger Global Management, FTX Venture"
Viz.ai,1.2,4/7/22,United States,San Francisco,Healthcare & Life Sciences,"Kleiner Perkins Caufield & Byers, CRV, Threshold Ventures"
Unit,1.2,5/17/22,United States,New York,Financial Services,"Accel, Better Tomorrow Ventures, Flourish Ventures"
Swiftly,1.2,9/19/22,United States,Seattle,Consumer & Retail,"Mendacre, BRV Capital Management, Liquid 2 Ventures"
CloudBees,1.2,12/9/21,United States,San Jose,Enterprise Tech,"Matrix Partners, Lightspeed Venture Partners, Verizon Ventures"
DevRev,1.2,7/25/24,United States,Palo Alto,Enterprise Tech,"Khosla Ventures, Mayfield, Alumni Ventures"
Colossal,1.2,1/31/23,United States,Austin,Healthcare & Life Sciences,"Animal Capital, Breyer Capital, In-Q-Tel"
Modern Health,1.2,2/11/21,United States,San Francisco,Healthcare & Life Sciences,"Kleiner Perkins Caufield & Byers, Afore Capital, Founders Fund"
IRL,1.2,6/15/21,United States,San Francisco,Media & Entertainment,"Goodwater Capital, Floodgate, Founders Fund"
SOURCE Global,1.2,4/29/22,United States,Scottsdale,Industrials,"Breakthrough Energy Ventures, Material Impact, 3x5 Special Opportunity Partners"
Guideline,1.2,6/16/21,United States,San Mateo,Financial Services,"Pelion Venture Partners, Foundation Capital, Thoma Bravo"
Rebellion Defense,1.2,9/16/21,United States,Washington DC,Industrials,"Venrock, Innovation Endeavors, Insights Partners"
Elemy,1.2,10/6/21,United States,San Francisco,Healthcare & Life Sciences,"General Catalyst, Bling Capital, Felicis Ventures"
Chainguard,1.1,7/25/24,United States,Kirkland,Enterprise Tech,"Amplify Partners, MANTIS Venture Capital, Sequoia Capital"
Enable,1.1,11/7/23,United States,San Francisco,Enterprise Tech,"Menlo Ventures, Norwest Venture Partners, Sierra Ventures"
At-Bay,1.1,7/27/21,United States,Mountain View,Insurance,"Lightspeed Venture Partners, Khosla Ventures, Munich Re Ventures"
Visby Medical,1.1,3/1/22,United States,San Jose,Healthcare & Life Sciences,"Artiman Ventures, Pitango Venture Capital, Valo Ventures"
Invoca,1.1,6/14/22,United States,Santa Barbara,Enterprise Tech,"Upfront Ventures, Accel, Industry Ventures"
ElevenLabs,1.1,1/22/24,United States,New York,Enterprise Tech,"Andreessen Horowitz, Credo Ventures, Sequoia Capital"
